##############################################################################################
#   We can define all Object repositories for project.                                       #
#   Object names should be all Upper case ASCII letters with format as example:              #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                    #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                        #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                           #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                          #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                             #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                           #
#       Lable:  LBL_NAME                           Image : IMG_NAME                          #
#       Calendar Popup : CAL_NAME                                                            #
#       Drop Down : DD_NAME                                                                  #
#       link Text : LNKT_NAME                                                                #
#                                                                                            #
##############################################################################################



--------------------------------------------------------------------------------------------------------------------------------

###################              URL  -- DashBoard                      #######################
################### URL: http://172.16.60.28:1823/Dashboard/login.aspx  #######################

####################### Login Page #######################

TXT_DAYTOPULLAPPTVAL= //input[@id='ctl00_cntDetails_txtValue'][@class='fieldtext']

BTN_ENABLEBUFFERCHECKIN = //a[text()='enablecheckinbuffer']
TXT_BUFFERCHECKINTITLE = //span[text()='enablecheckinbuffer']

ENABLE_ELIGIBILITYCHECK = //a[text()='EligibilityCheck']
ENABLE_ALLOWDASHBOARDPAYMENT = //a[text()='AllowDashboardPayment']
ENABLE_ENABLERTE = //a[text()='EnableRTE']
ENABLE_SHOWPAYMENT = //a[text()='ShowPaymentSection']

BTN_DASHBOARDGROUP = //a[text()='Dashboard Group']
BTN_SCREENDROPDOWN = //select[@id='ctl00_cntDetails_ddlWorkflow']

TXT_FORMSONDEMANDADMIN = //tr[@class='AltRowStyle']//input[@value='Forms On-Demand']

BTN_ADDNEWDASHBOARDGROUP = //input[@value='Add New']
TXT_NEWGROUPNAME = //td[span[text()='Please enter group name.']]//input
TXT_NEWDISPLAYNAME = //tr[td[span[text()='Please enter group name.']]]/td[2]/input
TXT_NEWGROUPNAMEVERIFY = //span[text()='Group11']

BTN_VIEWEDITACTIONS = //tr[td[span[text()='groupActions_pcit']]]/td/a[text()='View / Edit Mappings']
TXT_ADMINBUTTONELIGIBILITY = //span[text()='ButtonEligibility']
TXT_ADMINBUTTONPAYMENT = //span[text()='ButtonPayment']

LST_CATALOGTYPENEW = //Select[@name='ctl00$cntDetails$ddlCatalogType']

TXTBOX_CATALOG = //input[@name='ctl00$cntDetails$txtSearch']

BTN_NOTIFICATIONTEMPLATE = //a[text()='Notification Templates']
BTN_EDITTEMPLATEOTP = //img[@src='Images/EditIcon.png']
BTN_OTPTEMPLATEACTIVE = //input[@id='ctl00_cntDetails_chkBoxActive']
BTN_SAVEOTPTEMPLATE = //input[@id='btnSave']
BTN_TEMPLATEACTIVEMAIN = //table[@id='ctl00_cntDetails_gvEmailTemplate']//tr[td[text()='OTP Notification']]/td/span/input

BTN_IPADTHEME = //a[text()='DashboardTheme']

BTN_RECONCILITIONNEW = //a[text()='Reconciliation']
TXT_ENABLERECONNEW = //span[text()='Enable Reconciliation Feature*']
BTN_ENABLERECONNEW = //tr[td[b[span[text()='Enable Reconciliation Feature*']]]]/td/input[@value='rdYes']
BTN_DISABLERECONNEW = //tr[td[b[span[text()='Enable Reconciliation Feature*']]]]/td/input[@value='rdNo']
BTN_SSODASHBOARDENABLE = //tr[td[span[text()='Dashboard']]]/td/input
BTN_SSORECONCILIATIONENABLE = //tr[td[span[text()='Reconciliation']]]/td/input
BTN_ORGPREFENABLERECON = //a[text()='EnableReconcilation']

BTN_SSO_ENABLEORGID = //tr[td[span[text()='OrgId']]]/td/input[@type='checkbox']
TXT_SSO_ENABLEORGID = //tr[td[span[text()='OrgId']]]/td/input[@type='text']
TXT_SSO_PID = //tr[td[span[text()='PatientId']]]/td/input[@type='text']
BTN_SSO_PID = //tr[td[span[text()='PatientId']]]/td/input[@type='checkbox']
BTN_SSO_ENABLEUSERLOGON = //tr[td[span[text()='UserLogon']]]/td/input[@type='checkbox']
TXT_SSO_ENABLEUSERLOGON = //tr[td[span[text()='UserLogon']]]/td/input[@type='text']

BTN_ENBALEALLERGYSSORECON = //tr[td[span[text()='Allergy']]]/td/input[@type='checkbox']
BTN_ENABLEMEDICATIONSSORECON = //tr[td[span[text()='Prescription']]]/td/input[@type='checkbox']
BTN_ENABLESOCHXSSORECON  =//tr[td[span[text()='Social History']]]/td/input[@type='checkbox']
BTN_ENABLEPMHSSORECON  = //tr[td[span[text()='Past Medical History']]]/td/input[@type='checkbox']
BTN_ENABLEFAMHXSSORECON = //tr[td[span[text()='Family Medical History']]]/td/input[@type='checkbox']


###############   CheckinAsyst   ##########################
TXT_FinalSummaryCA = //label[text()='Please wait at the waiting area to be called by front desk']
Txt_Pre_RegArrStatus = //label[contains(text(), 'Pre-registered Arrived')] 
ScreeningIcon_Open = //img[@src='images/Questionnaire.png'] 
ScreeningIconTick = //img[@src='images/SignedScreening.png']
AmberIcon = //img[@src='images/Appointment_NewPatient.png']
Force_Checkin_Reason = //select[@id='manualReason']
PrePayNo = //input[@value='rdDownN']
BTN_SAVEPAYMENTNEW = //input[contains(@value,'Save')][@type='submit']
TXT_LASTQST_PREREG = //label[text()='dummy question']
TXT_LASTFORMDOC_PREREG = //span[contains(text(),'FINANCIAL RESPONSIBILITY AGREEMENT')]
TXT_COPAYHEARDER = //span[@id='spCopayScreenHeader']
BTN_PAYMENTBACK = //a[@id='aPaymentBack']

DATEVALUENEW = //div[@id='ui-datepicker-div']//a[text()='18']

STATUSPOPUP_CLOSE = //div[@id='Main']//div[@class = 'ui-popup-container ui-popup-active']//span[@class='ui-icon ui-icon-delete ui-icon-shadow']

TXT_PREREGARRSTATE  = //ul[@id='filterApptStatusFilter-menu']//a[text()='Pre-registered Arrived']
TXT_PREREGINCOMPLETE = //ul[@id='filterApptStatusFilter-menu']//a[text()='Pre-register In-complete']
TXT_COMPLETEDVIAKIOSKNEW = //ul[@id='filterApptStatusFilter-menu']//a[text()='Complete Via Kiosk']


BTN_CLEARFILTERBTN = //a[@id='btnClearFilter']/span

LBL_APPSTATUSPRINPROGRESS = //label [contains(text(), 'Pre-register In-Progress')]
LBL_APPSTATUSPREREGINCOM = //label [contains(text(), 'Pre-register In-complete')]

TXT_VERIFYDETAILS = //span[text()='Verify Details']

TXT_READYTOCHECKIN = //span[text()='Ready To Checkin'][@class='blink_me_msg']

TXT_BALANCEAMTMODIFY = //span[@id='spEditBalance']/input

BTN_CHECKINCOM_DISABLE = //div[@id='divChkinWrap'][@style='opacity: 0.5; display: block; pointer-events: none;']
TXT_EXPIRECARDNEW = //div[@id='MainScreen']//p[@id='pErrorMsg']

BTN_LATEAPPTEXIT = //div[@id='MasterScreen']//a[@id='errorScreenExit']
BTN_APPOINTMENTTYPEVALUE = //div[@data-attr='appointmentList']/label

SIGNATURE_CANCELNEW = //div[@style='visibility: visible; display: inline-block; top: 310.5px; position: fixed;']//a[@id='btnClose']

OTP_TXTBOX = //input[@id='txtOTP']
OTPVERIFYBTN = //a[@id='otpVerifyBtn']


BTN_CONFIRMDEMOFLASH = //a[@id='confirmDemographics'][@class='verify_confirm blink_me ui-link']
BTN_IACCEPTFLASH = //a[@id='btnAccept'][@class='consent_confirm blink_me ui-link enabled_Icon']
BTN_ICONFIRMFLASH = //a[@id='btnConfirmReview'][@class='confirm_review blink_me ui-link enabled_Icon']
BTN_FINALSUMFLASH = //a[@id='finalSmyExit'][@class='exit_payment_receipt blink_me ui-link enabled_Icon']
BTN_PAYMENTRECEIPTFLASH = //a[@id='cardPaymentNext'][@class='exit_payment_receipt blink_me ui-link']




QSTYES_FALLLASTYEAR = //div[@data-qtempid='6']//div[@data-text='Have you had a fall in the last year?']//span[text()='Yes']
QSTYES_XRAY = //div[@data-qtempid='6']//div[@data-text='Were X-rays/MRI taken?']//span[text()='Yes']
QSTYES_INJURYWORKRELATED= //div[@data-qtempid='6']//div[@data-text='Is this injury work related?']//span[text()='Yes']

QST_HEATSTROKE = //div[@data-qtempid='6']//div[input[@data-display='Heat stroke']]/label/span/span[2]
QST_Glaucoma = //div[@data-qtempid='6']//div[input[@data-display='Glaucoma']]/label/span/span[2]

QSTYES_ALLERGY = //div[@data-qtempid='6']//div[@data-text='Please select the drug(s), you are allergic to:']//span[text()='Yes']
QSTYES_MEDICATION = //div[@data-qtempid='6']//div[@data-text='Do you need to enter your medication list here?']//span[text()='Yes']

LST_MEDICATIONTWO = //fieldset[@id='msFieldSet']//label[@for='input1']/span/span

TXT_RTEDASHBOARDTHEME = //div[link[@id='AppointmentTheme_themecss']]/input[@id='AppointmentTheme_hdnListingTheme'][@value='rtedashboard']
TXT_ONDEMANDTHEME = //div[link[@id='AppointmentTheme_themecss']]/input[@id='AppointmentTheme_hdnListingTheme'][@value='ondemandform']
TXT_DEFAULTTHEME = //div[link[@id='AppointmentTheme_themecss']]/input[@id='AppointmentTheme_hdnListingTheme'][@value='defaulttheme']
TXT_THEMEVISITTHEME = //div[link[@id='AppointmentTheme_themecss']]/input[@id='AppointmentTheme_hdnListingTheme'][@value='themevisittype']
TXT_RECONCILIATIONTHEME = //div[link[@id='AppointmentTheme_themecss']]/input[@id='AppointmentTheme_hdnListingTheme'][@value='reconcilationtheme']

TXT_NEWCHECKELIGIBILITY = //div[@id='divEditEligibility']//input[@value='Check Eligibility']
TXT_NEWACCEPTPAYMENT = //div[@id='divPayment']//input[@value='Accept Payment']

TXT_APPTTYPEVALUE = //div[@class='font-darkRed']/label

BTN_REPORTSTABNEW = //div[@id='Appointment']//a[@id='aReports']
BTN_WORKLISTNEW = //div[@id='Appointment']//a[@id='aWorkAction']

BTN_PROVIDERFILTER = //a[@id='filterApptProviderFilter-button']//span[text()='Provider']
BTN_LOCATIONFILTER = //a[@id='filterApptLocationFilter-button']//span[contains(text(),'Location')]
BTN_NEWPATIENTCHECKBOX = //ul[@id='filterApptStatusFilter-menu']//a[text()='New Patient']
TXT_PATIENTCOLUMN = //label[text()='Patient']
TXT_PATIENTDETAILSGRID = //div[@class='ui-block-a patient']
TXT_REASONFORVISITCOLUMN = //label[text()='Reason for visit']
TXT_REASONFORVISITGRID = //div[@class='ui-block-b reason_for_visit']
TXT_ARRIVEDTIMECOLUMN = //label[text()='Arrived Time']
TXT_ARRIVEDTIMEGRID = //div[@class='ui-block-c app_time']
TXT_APPOINTMENTSTATUSCOLUMN = //label[text()='Pre-Checkin Status']
TXT_APPOINTMENTSTATUSGRID =  //div[@class='ui-block-b section2']//div[@class='ui-block-a']
TXT_SCREENINGCOLUMN = //label[text()='Screening']
TXT_SCREENINGGRID = //div[@class='ui-block-b section2']//div[@class='ui-block-c']
TXT_PAGINATIONNEW = //div[@class='pagination']
TXT_RECONSILEPREREGPAYMENTNEW = //div[@id='ApptDataPopup_divStatusReason']/span

IMG_PATIENTIMAGESECTION = //img[@data-attr='patRTEDetails']
IMG_PATIENTIMG_THEMEVISIT = //img[@src='images/Male107.png']
TXT_PATIENTCONTENT = //div[@id='patient_content']
BTN_PATIENTCONTENT_THEMEVISIT = //div[@class='ui-block-c patient_content']
TXT_APPTDETAILSNEW = //div[div[@data-attr='appointmentList']]
BTN_APPTDETAILS_THEMEVISIT = //div[@class='ui-block-b reason_for_visit']
TXT_SCREENINGNEW = //img[@data-buttontype='btnapptworkflow']
BTN_SCREENING_VISITTHEME = //img[@data-buttontype='btnprecheckin']
TXT_ELIGIBILITYDETAILS = //div[div[img[@src='Images/eligbility_yellow.png']]]
TXT_ACTIONSNEW = //div[div[div[@id='divPayment']]]
TXT_FORMSONEDEMANDNEW = //div[div[img[@class='ImgOnDemandIcon']]]

BTN_VISITTYPEFILTER = //a[@id='filterApptVisitTypeFilter-button']//span[text()='VisitType']
BTN_RTESTATUSFILTER = //a[@id='filterRTEStatusFilter-button']//span[text()='RTEStatus']
BTN_PRIORITFILTER_THEMEVISIT = //a[@id='filterApptPriorityFilter-button']//span[text()='Priority']
BTN_MODALITYFILTER_THEMEVISIT = //a[@id='filterApptModalityFilter-button']//span[text()='Modality']

BTN_SAVEFILTERNEW = //a[@id='btnSaveFilter']/span
TXT_PATIENTNAMENEW = //span[@id='GrpThemePatientName']
TXT_APPTNAMENEW = //div[@data-attr='appointmentList']/label
TXT_APPTNAME_THEMEVISIT = //span[@class='reason_visit']/label
TXT_APPTIME_THEMEVISIT = //div[@class='ui-block-c app_time']
TXT_APPTIME_RECONCILIATIONTHEME = //div[@class='ui-block-c app_time']/div
TXT_PROVIDERDETAILS_THEMEVISIT = //div[@class='ui-block-a provider']
LST_VISITFORM_THEMEVISIT = //div[@class='ui-block-b visittype']
TXT_APPTSTATUS_DEFAULTTHEME = //div[@class='ui-bar list-cell ']/span[@class='dollar']
TXT_PROVIDRNAME_DEFAULTTHEME = //span[@class='provider_name']
BTN_RECONCILIATIONTHEMENEW = //img[@src='images/Reconcile.png']

TXT_PREPAYVALUE_DASHBOARDWK = //div[@id='divPrePaymentBreakup']//div[@class='ui-block-b copay-blockTwo']/span
BTN_PREPAYCHECKBOX_DISABLED = //input[@name='payment' and @value='prepay'][@disabled='']

TXT_PAYMENTRECONCILIATION = //div[@id='ApptDataPopup_pnlCheckinPopup']//div[@id='paymentEdit']

BTN_PREREGCLEAR = //a[@id='ClearBtn']
TXT_OTPMESSAGE = //label[@id='lblOTPPageMsg']
BTN_OTPRESEND =//a[@id='resendBtn']

LDR_LOADER  = //div[@id='divLoader']
TXT_OTPINSTRUCTION = //p[@id='otpInstruction']

BTN_PAINBETTERWALKINGNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain better?']//div[input[@data-display='walking']]/label/span/span[2]
BTN_PAINBETTERSTANDINGNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain better?']//div[input[@data-display='standing']]/label/span/span[2]
BTN_PAINBETTERSLEEPINGNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain better?']//div[input[@data-display='sleeping']]/label/span/span[2]
BTN_PAINBETTERHEATNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain better?']//div[input[@data-display='heat']]/label/span/span[2]

BTN_ETHNICITYVALUE_RADIO = //div[@data-text='Ethnicity']//div[input[@data-display='Not Hispanic or Latino']]/label/span/span[2]

BTN_YESNIGHTPAINMNEW = //div[@data-qtempid='8']//div[@data-text='Do you wake at night with this pain?']//span[text()='Yes']
BTN_WORKRELATDINJURYYESNEW = //div[@data-qtempid='8']//div[@data-text='Was this injury work related?']//span[text()='Yes']
BTN_YESHEARINGAID = //div[@data-qtempid='8']//div[@data-text='Do you wear a hearing aid?']//span[text()='Yes']
BTN_ALLERGICTOMETALNEW = //div[@data-qtempid='8']//div[@data-text='Are you allergic to metal?']//span[text()='Yes']

BTN_PAINWORSEWEATHERNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain worse?']//div[input[@data-display='weather']]/label/span/span[2]
BTN_PAINWORSESLEEPINGNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain worse?']//div[input[@data-display='sleeping']]/label/span/span[2]
BTN_PAINWORSERUNNINGNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain worse?']//div[input[@data-display='running']]/label/span/span[2]
BTN_PAINWORSEDRIVINGNEW = //div[@data-qtempid='8']//div[@data-text='What makes your pain worse?']//div[input[@data-display='driving']]/label/span/span[2]

BTN_RACETESTING = //div[@data-qtempid='79']//div[@data-text='Race:']//div[input[@data-display=%s]]/label/span/span[2]
BTN_RACEBLACKTEST = //div[@data-qtempid='79']//div[@data-text='Race:']//div[input[@data-display='Black']]/label/span/span[2]

BTN_NOOTHERDOCINJURYNEW = //div[@data-qtempid='8']//div[@data-text='Have you been seen by other doctor for this injury?']//span[text()='No']
TXTBOX_OTHERDOCNEW = //div[@data-qtempid='8']//div[@data-text='When did you see the other doctor?']//input[@data-type='numeric']

BTN_PMHPROBLEMEMGNEW = //div[@data-qtempid='8']//div[@data-text='Have you had any of the following for this problem?']//div[input[@data-display='EMG']]/label/span/span[2]
BTN_PMHPROBLEMXRAYNEW = //div[@data-qtempid='8']//div[@data-text='Have you had any of the following for this problem?']//div[input[@data-display='X-Rays']]/label/span/span[2]
BTN_PMHPROBLEMCTNEW = //div[@data-qtempid='8']//div[@data-text='Have you had any of the following for this problem?']//div[input[@data-display='CT']]/label/span/span[2]

BTN_DELETEMEDICATIONNEW = //div[@id='clinicaldata']//div[div[@id='clinical_Name'][text()=%s]]/div/a/span/span[text()='Delete']

BTN_ALLERGYITEMNAMECLICKNEW = //fieldset[@id='msFieldSet']//span[text()=%s]

TXTAREA_PSHNEW = //div[@data-qtempid='8']//div[@data-text='Past surgery description:']//textarea

BTN_PMHPROBLEMHIV = //div[@data-qtempid='8']//div[@data-text='Please indicate if you have any of the following:']//div[input[@data-display='HIV']]/label/span/span[2]
BTN_PMHPROBLEMASTHMA = //div[@data-qtempid='8']//div[@data-text='Please indicate if you have any of the following:']//div[input[@data-display='Asthma']]/label/span/span[2]
BTN_PMHPROBLEMANEMIA = //div[@data-qtempid='8']//div[@data-text='Please indicate if you have any of the following:']//div[input[@data-display='Anemia']]/label/span/span[2]
BTN_PMHPROBLEMLUPUS = //div[@data-qtempid='8']//div[@data-text='Please indicate if you have any of the following:']//div[input[@data-display='Lupus']]/label/span/span[2]

BTN_RECREATIONALDRUGSNO = //div[@data-qtempid='8']//div[@data-text='Do you use recreational drugs?']//span[text()='No']
BTN_EXERCISENO = //div[@data-qtempid='8']//div[@data-text='Do you exercise?']//span[text()='No']
BTN_EXERCISEWALK = //div[@data-qtempid='8']//div[@data-text='Type of exercise:']//div[input[@data-display='Walk']]/label/span/span[2]
BTN_EXERCISEJOG = //div[@data-qtempid='8']//div[@data-text='Type of exercise:']//div[input[@data-display='Jog']]/label/span/span[2]

BTN_YESALCOHOL = //div[@data-qtempid='8']//div[@data-text='Do you drink alcohol?']//span[text()='Yes']  
BTN_NOPACEMAKER  =//div[@data-qtempid='8']//div[@data-text='Do you have a pacemaker?']//span[text()='No']
BTN_YESMETALINBODY = //div[@data-qtempid='8']//div[@data-text='Do you have metal in your body?']//span[text()='Yes']
BTN_BLOODCLOTNO = //div[@data-qtempid='8']//div[@data-text='Have you ever had blood clot or embolism?']//span[text()='No']

BTN_CURRENTSMOKERRADIO = //div[@data-qtempid='8']//div[@data-text='Do you smoke?']//div[input[@data-display='Current smoker']]/label/span/span[2]
BTN_SMOKEYRQUIT = //div[@data-qtempid='8']//div[@data-text='Year quit:']//input[@data-type='alphanumeric']

BTN_LIVINGWITHSIBLINGS = //div[@data-qtempid='8']//div[@data-text='Living with:']//div[input[@data-display='siblings']]/label/span/span[2]
BTN_MARRIAGESTATUSMARRIED = //div[@data-qtempid='8']//div[@data-text='Marital status:']//div[input[@data-display='Married']]/label/span/span[2]

TXTAREA_SPOUSENAME = //div[@data-qtempid='8']//div[@data-text='Partner/Spouse name:']//input[@data-type='alphanumeric']
TXTAREA_OCCUPATION = //div[@data-qtempid='8']//div[@data-text='What is your occupation?']//input[@data-type='alphanumeric']

BTN_MOTHERHEARTDISFAMHX = //div[@data-qtempid='8']//div[@data-text='Heart Disease']//div[input[@data-display='Mother']]/label/span/span[2]
BTN_SISTERHEARTDISFAMHX = //div[@data-qtempid='8']//div[@data-text='Heart Disease']//div[input[@data-display='Sister']]/label/span/span[2]

BTN_RECONCILIATIONINPROGRESSNEW = //div[@data-appid=%s]//img[@src='images/Appointment_In_Progress.png']


BTN_FINALSUMMARYNEW     = //div[@data-qtempid='8']//A[@id='finalSmyExit'][@class='exit_payment_receipt blink_me ui-link enabled_Icon']
BTN_FINALSUMMARY_COMMON   = //A[@id='finalSmyExit'][@class='exit_payment_receipt blink_me ui-link enabled_Icon']

BTN_RECONCILIATIONICON_DISABLE = //img[@src='images/Reconcile.png'][@value='0' or @style='opacity:0.2;']
BTN_RECONCILIATIONICON_ENABLE = //img[@src='images/Reconcile.png'][@value='1' or @style='opacity:1;']
BTN_SSODISABLE_RECONCILIATIONICON_DISABLE = //img[@src='images/Reconcile.png' and @value='']

BTN_COLLAPSEMODEITEMNEW = //h3[a[span[span[span[contains(text(),%s)]]]]][@class='ui-collapsible-heading ui-collapsible-heading-collapsed']
BTN_EXPANDMODEITEMNEW = //h3[a[span[span[span[contains(text(),%s)]]]]][@class='ui-collapsible-heading']

BTN_EXPANDALLBOTTOM = (//a[@id='expandAll'])[2]
BTN_COLLASPEALLBOTTOM = (//a[@id='collapseAll'])[2]

POPUP_RECONCILEENABLE = //div[@id='reconcileReview']

BTN_SSORECONINPROGRESSNEW = //div[@data-appid=%s]//img[@src='images/Reconcile.png']
BTN_SSORECONCOMPLETENEW = //div[@data-appid=%s]//img[@src='images/ReconcileComplete.png']
BTN_SSORECONCLASS = //div[@data-appid=%s]//img[@class='reconcile-icon']
BTN_SCREENINGIMGNEW = //div[@data-appid=%s]//img[@src='images/Questionnaire.png']

TXT_RECONCILEDBYVALNEW = //div[@id='reconcileItemContainer']//span[@id='reconcileMessage']
TXT_ALREADYRECONCILEDNEW = //div[div[div[div[div[label[text()=%s]]]]]]/div/label[text()='Reconciled']

BTN_UNDOITEMINRECON = //div[div[div[div[label[text()=%s]]]]]/div[@id='undoRemove']/a
BTN_REMOVEITEMINRECON = //div[div[div[div[label[text()=%s]]]]]/div/div/a/span
BTN_REMOVEITEMINRECON_NEWADDEDSTATE = //div[div[div[div[div[label[text()=%s]]]]]]/div/div/a/span

TXT_MODIFIEDITEMSTATUSINRECON = //div[div[div[div[label[text()=%s]]]]]/div/label
TXT_MODIFIEDITEMSTATUSINRECON_ADDNEW = //div[div[div[div[div[label[text()=%s]]]]]]/div/label
TXT_MODIFIEDITEMSTATUSINRECO_ADDNEWDROPPED = //div[div[div[div[div[label[text()=%s]]]]]]/div/label

BTN_PAGEREFRESH = //a[@id='btnRefresh']/span/span

TXT_COLORYELLOW = //div[div[div[div[div[label[text()='ASPIRIN']]]]]]/div/label
TXT_COLORGREEN = //div[div[div[div[div[label[text()='PENICILLIN']]]]]]/div/label
TXT_COLORORANGE = //div[div[div[div[div[label[text()='ZANTAC']]]]]]/div/label
TXT_COLORRED = //div[div[div[div[label[text()='FHx Heart Disease']]]]]/div/label

TXT_GETTIMEWITHTZ = (//div[@id='HeaderWrap']//span[@ id='logTime'])[1]

TXT_RECONCLIEINPROGRESS = //span[@id='reconcileMessage' and text()='Reconciliation is in progress']

TXT_UPDATEPATIENTCHARTNEW = //div[h3//span[contains(text(),%s)]]/div/div[@class='collapseHeader']/div[contains(text(),'Updated Patient Chart')]
TXT_PATIENTCHARTNEW = //div[h3//span[contains(text(),%s)]]/div/div[@class='collapseHeader']/div[@class='ui-block-a PAMIBlock1 alignCenter']


BTN_EDITCOMMONNEW = //div[@data-headertext=%s]//a[contains(text(),'Edit')]

BTN_ETHNICITYOPTIONNEW = //div[@data-qtempid='8']//div[@data-text='Please indicate your ethnicity:']//div[input[@data-display=%s]]/label/span/span[2]

BTN_ACCEPTALLNEW = //div[span[text()='Accept all']]/div/label/span/span[contains(@class,'ui-icon ui-icon-shadow')]

TXT_PAGEHEADERMESSAGE = //h3[@id='pageHeader']


Txt_PatDetailsReconScreen = //div[@id='divReconciliation']//div[@id='workflowHeader']//span[@id=%s]

LBL_PREREGARRIVED_DEFAULTTHEME = //label [contains(text(), 'Pre-registered Arrived')]
LBL_PREREGISTERED_DEFAULTTHEME = //label [contains(text(), 'PreCheckinComplete')]
LBL_PREREGINCOMPLETE_DEFAULTTHEME = //label [contains(text(), 'PreRegisterInComplete')]
LBL_PREREGINPROGRESS_DEFAULTTHEME = //label [contains(text(), 'PreCheckinInProgress')]

TXT_RECONPOPUP_NTFMSG = //div[div[div[div[contains(text(),'Notification Messages')]]]]/div/div/span[contains(text(),%s)]
TXT_RECONPOPUP_PREREGEDNOTPAID  = //div[div[div[div[contains(text(),'Notification Messages')]]]]/div/div/span[contains(text(),'Pre-registered')]
pre-registered_Text                             = //label[contains(text(), 'Pre-registered')]


BTN_RESTRICTACTION_NTFMSG = //a[text()='RestrictActionNotificationCheckin']

TXT_RECONPOPUP_DATAVALUE = //div[div[div[contains(text(),%s)]]]/div/div/input
TXT_RECONPOPUP_ADDRESS1 = //div[div[div[contains(text(),'Address1')]]]/div/div/input
TXT_RECONPOPUP_ADDRESS2 = //div[div[div[contains(text(),'Address2')]]]/div/div/input
TXT_RECONPOPUP_EMAIL = //div[div[div[contains(text(),'Email')]]]/div/div/input
TXT_RECONPOPUP_MOBILE = //div[div[div[contains(text(),'Mobile_Phone')]]]/div/div/input
TXT_RECONCPOP_PRIMARYPHNO = //div[div[div[contains(text(),'Primary_Phone')]]]/div/div/input
TXT_RECONPOPUP_WORK  =//div[div[div[contains(text(),'Secondary_Phone')]]]/div/div/input  
TXT_RECONPOPUP_DOCDECLINED =//div[div[div[contains(text(),'Doc_PediaPatient_Fox')]]]/div/div/input
TXT_CARRIERNAME_INS = //div[div[div[contains(text(),'CarrierName')]]]/div/div/input
TXT_RELATIONSHIP_INS = //div[div[div[contains(text(),'PatientRelationToSubscriber')]]]/div/div/input
TXT_CLAIMMEMBERID_INS = //div[div[div[contains(text(),'ClaimMemberID')]]]/div/div/input


TXT_QUESTIONTEXT_ASSESSMENT = //div[@data-text=%s]//label

TXT_QUESTIONBUILDER_RULESAPPLIED = //tr[td[span[text()=%s]]]/td/textarea[contains(@id,'RuleName')]
TXT_QUESTIONRULE_VERIFY = //tr[td[span[text()=%s]]]/td/span[contains(@id,'RuleCondition')]

BTN_NONODE = //div[@data-text=%s]//span[text()='No']
BTN_YESNODE = //div[@data-text=%s]//span[text()='Yes']

BTN_ADDINSURANCE_NODE                                  = //div[@data-headertext=%s]//a[contains(text(),'Add')]

BTN_INS_SELFNONOPAY                                    = //label[@id='lblForInsChkBox']/span/span[2]

BTN_CHECKELIGIBILITY_NODE                              = //div[@data-appid=%s]//input[@value='Check Eligibility']

BTN_DASHNOTIFICATIONRED_NODES                          = //div[@data-appid=%s]//img[@src='images/Notif_Actions.png']

TXT_PAYBYCARDFAIL_NOTIFY                               = //span[@id='notifyText']/li[text()='Pay By Card Failed']
 
 
RADIOBTN_ENABLE_EMV_PAYMENT_NO                         =//input[@value='rdEmvN']
RADIOBTN_ENABLE_EMV_PAYMENT_YES                        =//input[@value='rdEmvY']
RADIOBTN_ENABLE_PREPAYMENT_NO                          =//input[@value='rdDownN']
RADIOBTN_ENABLE_PREPAYMENT_YES                         =//input[@value='rdDownY']
RADIOBTN_ENABLE_PAYMENTPLAN_NO                         =//input[@value='rdNo']
RADIOBTN_ENABLE_PAYMENTPLAN_NO                         =//input[@value='rdYes']
ELIGIBILITY_COPAY_EDITNOTE                             =//div[@id='GroupedEligibilityView']//input[@id='txtNoteCopay']






RADIOBTN_ENABLE_EMV_PAYMENT_NO                            =//input[@value='rdEmvN']
RADIOBTN_ENABLE_EMV_PAYMENT_YES                           =//input[@value='rdEmvY']
RADIOBTN_ENABLE_PREPAYMENT_NO                             =//input[@value='rdDownN']
RADIOBTN_ENABLE_PREPAYMENT_YES                            =//input[@value='rdDownY']
RADIOBTN_ENABLE_PAYMENTPLAN_NO                            =//input[@value='rdNo']
RADIOBTN_ENABLE_PAYMENTPLAN_YES                           =//td[contains(text(),'Enable Payment Plan')]/following-sibling::td/input[@value='rdYes']
ACCEPTPAYMENTEDITBALANCEICON                              =(//*[@id='grpThemePayment']//span[@id='iconEditBalance']/img)[1]
ACCEPTPAYMENTEDITBALANCE_AFTERPAYEMNT                     =(//*[@id='grpThemePayment']//span[@id='iconEditBalance']/img)[2]
